CWE191_Integer_Underflow_s03

Total files, 902

Files not reported, 561

Total OKs, 0, 0%
Total Fails, 341, 37.8048780487805%

File, Expected Bugs, Found Bugs, Bug was found?
CWE191_Integer_Underflow__short_fscanf_sub_04.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_rand_sub_02.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_16.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_sub_72a.cpp,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_fscanf_sub_54a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_22a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_72a.cpp,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_sub_06.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_sub_74a.cpp,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_sub_22a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_32.c,Memory leak,Dead initialization,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_66a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_02.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_sub_51a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_rand_multiply_54a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_multiply_21.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_min_sub_81a.cpp,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_rand_multiply_01.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_rand_sub_15.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_fscanf_sub_67a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_sub_31.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_51a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_fscanf_multiply_32.c,Memory leak,Dead initialization,Fail
CWE191_Integer_Underflow__int_rand_multiply_66a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_fscanf_multiply_21.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_multiply_65a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_min_sub_68a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_sub_16.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_multiply_67a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_51a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_54a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_sub_41.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_06.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_fscanf_sub_02.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_min_multiply_33.cpp,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__int_rand_multiply_65a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__short_fscanf_multiply_44.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_min_sub_32.c,Memory leak,Dead initialization,Fail
CWE191_Integer_Underflow__int_rand_multiply_53a.c,Memory leak,Dead assignment,Fail
CWE191_Integer_Underflow__unsigned_int_rand_sub_03.c,Memory leak,Dead assignment,Fail
